vpName = {
				//TestSubseaSystem5
				"SubseaControlSystem[1]::SemApp[32]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[32]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[32]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[32]::DeviceController[4]",
				"SubseaControlSystem[1]::SemApp[33]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[33]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[33]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[33]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[33]::DeviceController[4]",
				
				"SubseaControlSystem[1]::SemApp[34]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[34]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[34]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[34]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[34]::DeviceController[4]",
				
				"SubseaControlSystem[1]::SemApp[35]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[35]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[35]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[35]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[35]::DeviceController[4]",
				"SubseaControlSystem[1]::SemApp[36]::deviceController",//4
				"SubseaControlSystem[1]::SemApp[36]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[36]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[36]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[36]::DeviceController[4]",
				
				"SubseaControlSystem[1]::SemApp[37]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[37]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[37]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[37]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[37]::DeviceController[4]",
				"SubseaControlSystem[1]::SemApp[38]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[38]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[38]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[38]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[38]::DeviceController[4]",
				
				"SubseaControlSystem[1]::SemApp[39]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[39]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[39]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[39]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[39]::DeviceController[4]",
				
				"SubseaControlSystem[1]::SemApp[40]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[40]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[40]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[40]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[40]::DeviceController[4]",
				"SubseaControlSystem[1]::SemApp[41]::deviceController",//4
				"SubseaControlSystem[1]::SemApp[41]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[41]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[41]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[41]::DeviceController[4]",
			
				"SubseaControlSystem[1]::SemApp[42]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[42]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[42]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[42]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[42]::DeviceController[4]",
				"SubseaControlSystem[1]::SemApp[43]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[43]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[43]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[43]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[43]::DeviceController[4]",
				
				"SubseaControlSystem[1]::SemApp[44]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[44]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[44]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[44]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[44]::DeviceController[4]",
			
				"SubseaControlSystem[1]::SemApp[45]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[45]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[45]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[45]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[45]::DeviceController[4]",
				"SubseaControlSystem[1]::SemApp[46]::deviceController",//4
				"SubseaControlSystem[1]::SemApp[46]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[46]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[46]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[46]::DeviceController[4]",
				
				"SubseaControlSystem[1]::SemApp[47]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[47]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[47]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[47]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[47]::DeviceController[4]",
				"SubseaControlSystem[1]::SemApp[48]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[48]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[48]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[48]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[48]::DeviceController[4]",
				
				"SubseaControlSystem[1]::SemApp[49]::deviceController",//1
				"SubseaControlSystem[1]::SemApp[49]::DeviceController[1]",
				"SubseaControlSystem[1]::SemApp[49]::DeviceController[2]",
				"SubseaControlSystem[1]::SemApp[49]::DeviceController[3]",
				"SubseaControlSystem[1]::SemApp[49]::DeviceController[4]",
				};
		
		
valuesList = {
				//TestSubseaSystem5
				"ElectrohydraulicSystem", "SignalType::ElectricSignal", "SignalType::ElectricSignal",
				//TestSubseaSystem11
				"ProductionSystemType::RateMaxShutinPress", "true",
				//TestSubseaSystem12_14
				"ControlSystemType::AllHydraulicType", "DetailedControlTye::DirectHydraulic",
				//TestSubseaSystem2
				"DetailedControlTye::DirectElectric", "1", "4", "DistanceUnit::Mile", 
				//TestSubseaSystem9
//				"DetailedControlTye::DirectHydraulic", "1", "0", "DistanceUnit::KM",
				//TestSubseaSystem10
//				"DetailedControlTye::DirectHydraulic", "1", "1", "DistanceUnit::KM",
				//TestSubseaSystem8
				"0", "10", 
				//TestSubseaSystem1
				"ElectrohydraulicSystem", "49",  "49", 
				"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",
				"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",
				"2", "2","2","2","2", "2", "2","2","2","2","2", "2","2","2","2","2", "2","2","2","2","2", "2","2","2","2",
				 "2","2","2","2", "2", "2","2","2","2","2", "2","2","2","2","2", "2","2","2","2","2", "2","2","2","2",
				//TestSubseaSystem4
				"3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3",
				"3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3",
				"PositionSensor","PressureTransducer","PressureTankRegulator",
				"TemperatureTransducer","CombinedPTTransducer","ErosionProbs",
				"CorrosionProbs","PigDetector",	"SubseaFlowMeter",
				"PositionSensor","PressureTransducer","PressureTankRegulator",
				"PositionSensor","PressureTransducer","PressureTankRegulator",
				"TemperatureTransducer","CombinedPTTransducer","ErosionProbs",
				"CorrosionProbs","PigDetector",	"SubseaFlowMeter",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"TemperatureTransducer","CombinedPTTransducer","ErosionProbs",
				"CorrosionProbs","PigDetector",	"SubseaFlowMeter",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",				
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"PositionSensor","PressureTransducer","PressureTankRegulator",
				"TemperatureTransducer","CombinedPTTransducer","ErosionProbs",
				"CorrosionProbs","PigDetector",	"SubseaFlowMeter",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"PositionSensor","PressureTransducer","PressureTankRegulator",
				"TemperatureTransducer","CombinedPTTransducer","ErosionProbs",
				"CorrosionProbs","PigDetector",	"SubseaFlowMeter",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"PositionSensor","PressureTransducer","PressureTankRegulator",
				"TemperatureTransducer","CombinedPTTransducer","ErosionProbs",
				"CorrosionProbs","PigDetector",	"SubseaFlowMeter",
				"PositionSensor","PressureTransducer","PressureTankRegulator",
				"PositionSensor","PressureTransducer","PressureTankRegulator",
				"TemperatureTransducer","CombinedPTTransducer","ErosionProbs",
				"CorrosionProbs","PigDetector",	"SubseaFlowMeter",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"TemperatureTransducer","CombinedPTTransducer","ErosionProbs",
				"CorrosionProbs","PigDetector",	"SubseaFlowMeter",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",				
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"PositionSensor","PressureTransducer","PressureTankRegulator",
				"TemperatureTransducer","CombinedPTTransducer","ErosionProbs",
				"CorrosionProbs","PigDetector",	"SubseaFlowMeter",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"PositionSensor","PressureTransducer","PressureTankRegulator",
				"TemperatureTransducer","CombinedPTTransducer","ErosionProbs",
				"CorrosionProbs","PigDetector",	"SubseaFlowMeter",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				"SandDetector","HydrocarbonLeakDetector","DownholeMonitor",
				//TestSubseaSystem6
//				"DetailedControlTye::DirectHydraulic", "0", "1", "2", "10", "0",
				//TestSubseaSystem7
//				"ElectrohydraulicSystem", "0", "1", "2", "1", "5",
				//TestSubseafield20
				"PressureRating::FiveKsi","PressureRating::FifteenKsi","PressureRating::TwentyKsi","PressureRating::FiveKsi", "PressureRating::TenKsi",
				"PressureRating::FiveKsi","PressureRating::FifteenKsi","PressureRating::TwentyKsi","PressureRating::FiveKsi", "PressureRating::TenKsi",
				"PressureRating::FiveKsi","PressureRating::FifteenKsi","PressureRating::TwentyKsi","PressureRating::FiveKsi", "PressureRating::TenKsi",
				"PressureRating::FiveKsi","PressureRating::FifteenKsi","PressureRating::TwentyKsi","PressureRating::FiveKsi", "PressureRating::TenKsi",
				"PressureRating::FiveKsi","PressureRating::FifteenKsi","PressureRating::TwentyKsi","PressureRating::FiveKsi", "PressureRating::TenKsi",
				"PressureRating::FifteenKsi","PressureRating::TwentyKsi","PressureRating::FiveKsi", "PressureRating::TenKsi",
				"PressureRating::FiveKsi","PressureRating::FifteenKsi","PressureRating::TwentyKsi","PressureRating::FiveKsi", "PressureRating::TenKsi",
				"PressureRating::FiveKsi","PressureRating::FifteenKsi","PressureRating::TwentyKsi","PressureRating::FiveKsi", "PressureRating::TenKsi",
				"PressureRating::FiveKsi","PressureRating::FifteenKsi","PressureRating::TwentyKsi","PressureRating::FiveKsi", "PressureRating::TenKsi",
				"PressureRating::FiveKsi","PressureRating::FifteenKsi","PressureRating::TwentyKsi","PressureRating::FiveKsi", "PressureRating::TenKsi",
				//TestSubseafield21
				"FieldType::Gas", "TreeType::VXT","TreeType::VXT", "TreeType::VXT","TreeType::HXT", "TreeType::VXT",
				 "TreeType::VXT","TreeType::VXT", "TreeType::VXT","TreeType::HXT", "TreeType::VXT",
				 "TreeType::VXT","TreeType::VXT", "TreeType::HXT","TreeType::HXT", "TreeType::VXT",
				 "TreeType::VXT","TreeType::HXT", "TreeType::VXT","TreeType::HXT", "TreeType::VXT",
				 "TreeType::VXT","TreeType::VXT", "TreeType::VXT","TreeType::HXT", "TreeType::VXT",
				 "TreeType::VXT", "TreeType::VXT","TreeType::HXT", "TreeType::VXT",
				 "TreeType::VXT","TreeType::VXT", "TreeType::VXT","TreeType::HXT", "TreeType::VXT",
				 "TreeType::VXT","TreeType::VXT", "TreeType::HXT","TreeType::HXT", "TreeType::VXT",
				 "TreeType::VXT","TreeType::HXT", "TreeType::VXT","TreeType::HXT", "TreeType::VXT",
				 "TreeType::VXT","TreeType::VXT", "TreeType::VXT","TreeType::HXT", "TreeType::VXT",

				//TestXmasTree22
				"ServiceType::Sour", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::AA",
				"ServiceType::Neutral", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "9", "MaterialType::EE",
				"ServiceType::Sweet", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::AA",
				"ServiceType::Neutral", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "9", "MaterialType::EE",
				"ServiceType::Sweet", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::AA",
				"ServiceType::Neutral", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "9", "MaterialType::EE",
				"ServiceType::Sweet", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Neutral", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "9", "MaterialType::EE",
				"ServiceType::Sweet", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::AA",
				"ServiceType::Neutral", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "9", "MaterialType::EE",
				"ServiceType::Sweet", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::AA",
				"ServiceType::Neutral", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "9", "MaterialType::EE",
				"ServiceType::Sweet", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::AA",
				"ServiceType::Neutral", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "9", "MaterialType::EE",
				"ServiceType::Sweet", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::AA",
				"ServiceType::Neutral", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "9", "MaterialType::EE",
				"ServiceType::Sweet", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::AA",
				"ServiceType::Neutral", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "9", "MaterialType::EE",
				"ServiceType::Sweet", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::AA",
				"ServiceType::Neutral", "CorrosivityDegree::Slightylycorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				"ServiceType::Sour", "CorrosivityDegree::Noncorrosive", "9", "MaterialType::EE",
				"ServiceType::Sweet", "CorrosivityDegree::Noncorrosive", "6", "MaterialType::DD",
				
				//TestXmasTree24
				"true", "true", "true", "false", "false", "true", "true", "true", "false", "false", "true", "true", "true", "false", "false", 
				"true", "true", "true", "false", "false", "true", "true", "true", "false", "false", 
				"true", "true", "false", "false", "true", "true", "true", "false", "false", "true", "true", "true", "false", "false", 
				"true", "true", "true", "false", "false", "true", "true", "true", "false", "false",
				
				//TestXmasTree27_28
				"399", "InstallationVesselType::Semisubmersible",
				"499", "InstallationVesselType::Jackup","399", "InstallationVesselType::Semisubmersible",
				"399", "InstallationVesselType::Semisubmersible","599", "InstallationVesselType::Drillship",
				"399", "InstallationVesselType::Semisubmersible",
				"499", "InstallationVesselType::Jackup","399", "InstallationVesselType::Semisubmersible",
				"399", "InstallationVesselType::Semisubmersible","599", "InstallationVesselType::Drillship",
				"399", "InstallationVesselType::Semisubmersible",
				"499", "InstallationVesselType::Jackup","399", "InstallationVesselType::Semisubmersible",
				"399", "InstallationVesselType::Semisubmersible","599", "InstallationVesselType::Drillship",
				"399", "InstallationVesselType::Semisubmersible",
				"499", "InstallationVesselType::Jackup","399", "InstallationVesselType::Semisubmersible",
				"399", "InstallationVesselType::Semisubmersible","599", "InstallationVesselType::Drillship",
				"399", "InstallationVesselType::Semisubmersible",
				"499", "InstallationVesselType::Jackup","399", "InstallationVesselType::Semisubmersible",
				"399", "InstallationVesselType::Semisubmersible","599", "InstallationVesselType::Drillship",

				"499", "InstallationVesselType::Jackup","399", "InstallationVesselType::Semisubmersible",
				"399", "InstallationVesselType::Semisubmersible","599", "InstallationVesselType::Drillship",
